ID ,Latitude,Longitude,Cidade,Estado,Sexo,Custo da compra,Date,Time
54,-22.986.310,-43.214.715,Rio de Janeiro,RJ,Male,15.43,10/1/2020,15:46
55,-22.986.310,-43.214.715,Rio de Janeiro,RJ,Male,16.16,10/1/2020,11:49
56,-22.986.310,-43.214.715,Rio de Janeiro,RJ,Female,85.98,10/1/2020,19:01
57,-22.986.310,-43.214.715,Rio de Janeiro,RJ,Male,44.34,10/1/2020,11:26
58,-22.986.310,-43.214.715,Rio de Janeiro,RJ,Male,89.6,10/1/2020,11:28
59,-22.986.223,-43.213.556,Rio de Janeiro,RJ,Female,72.35,10/1/2020,15:55
60,-22.986.223,-43.213.556,Rio de Janeiro,RJ,Male,30.61,10/1/2020,20:36
61,-22.986.223,-43.213.556,Rio de Janeiro,RJ,Female,24.74,10/1/2020,17:47
62,-22.986.223,-43.213.556,Rio de Janeiro,RJ,Male,55.73,10/1/2020,10:55
63,-22.986.507,-43.212.358,Rio de Janeiro,RJ,Female,55.07,10/1/2020,13:40
64,-22.986.507,-43.212.358,Rio de Janeiro,RJ,Male,15.81,10/1/2020,12:27
65,-22.986.507,-43.212.358,Rio de Janeiro,RJ,Male,75.74,10/1/2020,14:35
66,-22.986.507,-43.212.358,Rio de Janeiro,RJ,Male,15.87,10/1/2020,16:40
67,-22.986.507,-43.212.358,Rio de Janeiro,RJ,Female,33.47,10/1/2020,15:43
68,-22.986.507,-43.212.358,Rio de Janeiro,RJ,Female,97.61,17/1/2020,15:01
69,-22.986.507,-43.212.358,Rio de Janeiro,RJ,Male,78.77,17/1/2020,10:04
70,-22.986.342,-43.211.505,Rio de Janeiro,RJ,Female,18.33,17/1/2020,18:50
71,-22.986.342,-43.211.505,Rio de Janeiro,RJ,Male,89.48,17/1/2020,12:46
72,-22.986.342,-43.211.505,Rio de Janeiro,RJ,Male,62.12,17/1/2020,16:19
73,-22.986.342,-43.211.505,Rio de Janeiro,RJ,Female,48.52,17/1/2020,18:17
74,-22.986.342,-43.211.505,Rio de Janeiro,RJ,Female,75.91,17/1/2020,18:21
75,-22.986.342,-43.211.505,Rio de Janeiro,RJ,Male,74.67,17/1/2020,10:55
76,-22.986.339,-43.210.789,Rio de Janeiro,RJ,Female,41.65,17/1/2020,17:04
77,-22.986.339,-43.210.789,Rio de Janeiro,RJ,Male,49.04,17/1/2020,14:20
78,-22.986.339,-43.210.789,Rio de Janeiro,RJ,Female,20.01,17/1/2020,15:48
79,-22.986.339,-43.210.789,Rio de Janeiro,RJ,Female,78.31,17/1/2020,16:24
80,-22.986.339,-43.210.789,Rio de Janeiro,RJ,Female,20.38,17/1/2020,18:56
81,-22.986.443,-43.209.323,Rio de Janeiro,RJ,Female,99.19,17/1/2020,14:42
82,-22.986.443,-43.209.323,Rio de Janeiro,RJ,Female,96.68,17/1/2020,19:56
83,-22.986.443,-43.209.323,Rio de Janeiro,RJ,Male,19.25,24/01/2020,18:37
84,-22.986.443,-43.209.323,Rio de Janeiro,RJ,Female,80.36,24/01/2020,18:45
85,-22.986.443,-43.209.323,Rio de Janeiro,RJ,Male,48.91,24/01/2020,10:17
86,-22.986.443,-43.209.323,Rio de Janeiro,RJ,Female,83.06,24/01/2020,14:31
87,-22.986.929,-43.208.454,Rio de Janeiro,RJ,Male,76.52,24/01/2020,10:23
88,-22.986.929,-43.208.454,Rio de Janeiro,RJ,Male,49.38,24/01/2020,20:35
89,-22.986.929,-43.208.454,Rio de Janeiro,RJ,Male,42.47,24/01/2020,16:57
90,-22.986.929,-43.208.454,Rio de Janeiro,RJ,Female,76.99,24/01/2020,17:55
91,-22.986.929,-43.208.454,Rio de Janeiro,RJ,Female,47.38,24/01/2020,10:25
92,-22.986.929,-43.208.454,Rio de Janeiro,RJ,Female,44.86,24/01/2020,19:54
93,-22.986.512,-43.208.253,Rio de Janeiro,RJ,Female,21.98,24/01/2020,16:42
94,-22.986.512,-43.208.253,Rio de Janeiro,RJ,Male,64.36,24/01/2020,12:09
95,-22.986.512,-43.208.253,Rio de Janeiro,RJ,Male,89.75,24/01/2020,20:05
96,-22.986.512,-43.208.253,Rio de Janeiro,RJ,Male,97.16,24/01/2020,20:38
97,-22.986.512,-43.208.253,Rio de Janeiro,RJ,Male,87.87,24/01/2020,10:25
98,-22.986.512,-43.208.253,Rio de Janeiro,RJ,Female,12.45,24/01/2020,13:11
99,-22.986.709,-43.208.064,Rio de Janeiro,RJ,Male,52.75,24/01/2020,10:16
100,-22.986.709,-43.208.064,Rio de Janeiro,RJ,Male,82.7,24/01/2020,18:14
101,-22.986.709,-43.208.064,Rio de Janeiro,RJ,Male,48.71,24/01/2020,19:20
102,-22.986.709,-43.208.064,Rio de Janeiro,RJ,Male,78.55,24/01/2020,13:22
103,-22.986.709,-43.208.064,Rio de Janeiro,RJ,Female,23.07,24/01/2020,11:27
104,-22.986.410,-43.207.608,Rio de Janeiro,RJ,Male,58.26,24/01/2020,16:44
105,-22.986.410,-43.207.608,Rio de Janeiro,RJ,Male,30.35,24/01/2020,18:19
106,-22.986.410,-43.207.608,Rio de Janeiro,RJ,Male,88.67,24/01/2020,14:50
107,-22.986.410,-43.207.608,Rio de Janeiro,RJ,Male,27.38,24/01/2020,20:54
108,-22.986.410,-43.207.608,Rio de Janeiro,RJ,Male,62.13,24/01/2020,20:19
109,-22.986.553,-43.207.206,Rio de Janeiro,RJ,Female,33.98,24/01/2020,10:43
110,-22.986.553,-43.207.206,Rio de Janeiro,RJ,Male,81.97,24/01/2020,14:30
111,-22.986.553,-43.207.206,Rio de Janeiro,RJ,Female,16.49,24/01/2020,11:32
112,-22.986.553,-43.207.206,Rio de Janeiro,RJ,Female,98.21,24/01/2020,10:41
113,-22.986.553,-43.207.206,Rio de Janeiro,RJ,Female,72.84,24/01/2020,12:44
114,-22.986.830,-43.206.903,Rio de Janeiro,RJ,Male,58.07,31/01/2020,20:07
115,-22.986.830,-43.206.903,Rio de Janeiro,RJ,Female,80.79,31/01/2020,20:31
116,-22.986.830,-43.206.903,Rio de Janeiro,RJ,Female,27.02,31/01/2020,13:01
117,-22.986.830,-43.206.903,Rio de Janeiro,RJ,Male,21.94,31/01/2020,12:29
118,-22.986.830,-43.206.903,Rio de Janeiro,RJ,Male,51.36,31/01/2020,15:26
119,-22.986.830,-43.206.903,Rio de Janeiro,RJ,Female,10.96,31/01/2020,20:48
120,-22.986.830,-43.206.903,Rio de Janeiro,RJ,Male,53.44,31/01/2020,20:38
121,-22.986.830,-43.206.903,Rio de Janeiro,RJ,Female,99.56,31/01/2020,17:03
122,-22.986.830,-43.206.903,Rio de Janeiro,RJ,Male,57.12,31/01/2020,12:02
123,-22.986.852,-43.206.706,Rio de Janeiro,RJ,Male,99.96,31/01/2020,17:26
124,-22.986.852,-43.206.706,Rio de Janeiro,RJ,Male,63.91,31/01/2020,19:52
125,-22.986.852,-43.206.706,Rio de Janeiro,RJ,Female,56.47,31/01/2020,14:57
126,-22.986.852,-43.206.706,Rio de Janeiro,RJ,Female,93.69,31/01/2020,18:44
127,-22.986.852,-43.206.706,Rio de Janeiro,RJ,Female,32.25,31/01/2020,13:26
128,-22.986.852,-43.206.706,Rio de Janeiro,RJ,Female,31.73,31/01/2020,16:17
129,-22.986.852,-43.206.706,Rio de Janeiro,RJ,Female,68.54,31/01/2020,15:57
130,-22.986.854,-43.206.687,Rio de Janeiro,RJ,Female,90.28,31/01/2020,11:15
131,-22.986.854,-43.206.687,Rio de Janeiro,RJ,Female,39.62,31/01/2020,13:18
132,-22.986.854,-43.206.687,Rio de Janeiro,RJ,Female,92.13,31/01/2020,20:34
133,-22.986.854,-43.206.687,Rio de Janeiro,RJ,Female,34.84,31/01/2020,18:36
134,-22.986.854,-43.206.687,Rio de Janeiro,RJ,Male,87.45,31/01/2020,14:40
135,-22.986.854,-43.206.687,Rio de Janeiro,RJ,Female,81.3,31/01/2020,16:43
136,-22.986.854,-43.206.687,Rio de Janeiro,RJ,Male,90.22,31/01/2020,19:39
137,-22.986.675,-43.204.785,Rio de Janeiro,RJ,Female,26.31,31/01/2020,20:59
138,-22.986.675,-43.204.785,Rio de Janeiro,RJ,Female,34.42,31/01/2020,15:39
139,-22.986.675,-43.204.785,Rio de Janeiro,RJ,Male,51.91,31/01/2020,12:21
140,-22.986.675,-43.204.785,Rio de Janeiro,RJ,Male,72.5,31/01/2020,19:25
141,-22.986.882,-43.204.214,Rio de Janeiro,RJ,Female,89.8,31/01/2020,13:00
142,-22.986.882,-43.204.214,Rio de Janeiro,RJ,Male,90.5,31/01/2020,13:48
143,-22.986.882,-43.204.214,Rio de Janeiro,RJ,Female,68.6,31/01/2020,19:57
144,-22.986.882,-43.204.214,Rio de Janeiro,RJ,Female,30.41,31/01/2020,10:36
145,-22.986.778,-43.203.353,Rio de Janeiro,RJ,Female,77.95,31/01/2020,16:37
146,-22.986.778,-43.203.353,Rio de Janeiro,RJ,Female,46.26,31/01/2020,17:11
147,-22.986.778,-43.203.353,Rio de Janeiro,RJ,Female,30.14,31/01/2020,12:28
148,-22.986.778,-43.203.353,Rio de Janeiro,RJ,Male,66.14,31/01/2020,12:46
149,-22.986.778,-43.203.353,Rio de Janeiro,RJ,Male,71.86,31/01/2020,15:07
150,-22.986.953,-43.201.405,Rio de Janeiro,RJ,Male,32.46,31/01/2020,13:48
151,-22.986.953,-43.201.405,Rio de Janeiro,RJ,Female,91.54,31/01/2020,19:20
152,-22.986.953,-43.201.405,Rio de Janeiro,RJ,Male,34.56,31/01/2020,16:07
153,-22.986.953,-43.201.405,Rio de Janeiro,RJ,Male,83.24,31/01/2020,11:56
154,-22.986.953,-43.201.405,Rio de Janeiro,RJ,Female,16.48,31/01/2020,18:23
155,-22.986.869,-43.201.145,Rio de Janeiro,RJ,Female,80.97,31/01/2020,13:05
156,-22.986.869,-43.201.145,Rio de Janeiro,RJ,Male,92.29,31/01/2020,15:55
157,-22.986.869,-43.201.145,Rio de Janeiro,RJ,Male,72.17,31/01/2020,19:40
158,-22.986.869,-43.201.145,Rio de Janeiro,RJ,Male,50.28,31/01/2020,13:58
159,-22.986.869,-43.201.145,Rio de Janeiro,RJ,Male,97.22,31/01/2020,14:43
160,-22.986.909,-43.200.786,Rio de Janeiro,RJ,Male,93.39,31/01/2020,19:18
161,-22.986.909,-43.200.786,Rio de Janeiro,RJ,Female,43.18,31/01/2020,19:39
162,-22.986.909,-43.200.786,Rio de Janeiro,RJ,Male,63.69,31/01/2020,16:21
163,-22.986.909,-43.200.786,Rio de Janeiro,RJ,Male,45.79,31/01/2020,19:44
164,-22.987.060,-43.200.786,Rio de Janeiro,RJ,Male,76.4,31/01/2020,19:42
165,-22.987.060,-43.200.786,Rio de Janeiro,RJ,Male,39.9,31/01/2020,15:24
166,-22.987.060,-43.200.786,Rio de Janeiro,RJ,Male,42.57,31/01/2020,14:12
167,-22.987.060,-43.200.786,Rio de Janeiro,RJ,Male,95.58,31/01/2020,13:32
168,-22.987.060,-43.200.786,Rio de Janeiro,RJ,Male,98.98,31/01/2020,16:20
169,-22.987.062,-43.200.539,Rio de Janeiro,RJ,Male,51.28,31/01/2020,16:31
170,-22.987.062,-43.200.539,Rio de Janeiro,RJ,Male,69.52,31/01/2020,15:10
171,-22.987.062,-43.200.539,Rio de Janeiro,RJ,Male,70.01,31/01/2020,11:36
172,-22.987.062,-43.200.539,Rio de Janeiro,RJ,Male,80.05,31/01/2020,12:45
173,-22.987.062,-43.200.539,Rio de Janeiro,RJ,Male,20.85,31/01/2020,19:17
174,-22.987.040,-43.198.655,Rio de Janeiro,RJ,Male,52.89,31/01/2020,17:34
175,-22.987.040,-43.198.655,Rio de Janeiro,RJ,Male,19.79,31/01/2020,12:04
176,-22.987.040,-43.198.655,Rio de Janeiro,RJ,Male,33.84,31/01/2020,16:21
177,-22.987.040,-43.198.655,Rio de Janeiro,RJ,Male,22.17,31/01/2020,17:01
178,-22.987.171,-43.197.486,Rio de Janeiro,RJ,Female,22.51,31/01/2020,10:50
179,-22.987.171,-43.197.486,Rio de Janeiro,RJ,Male,73.88,31/01/2020,19:16
180,-22.987.171,-43.197.486,Rio de Janeiro,RJ,Male,86.8,31/01/2020,16:47
181,-22.987.171,-43.197.486,Rio de Janeiro,RJ,Male,64.26,31/01/2020,10:00
182,-22.987.302,-43.197.092,Rio de Janeiro,RJ,Male,38.47,31/01/2020,11:51
183,-22.987.302,-43.197.092,Rio de Janeiro,RJ,Male,15.5,31/01/2020,10:55
184,-22.987.302,-43.197.092,Rio de Janeiro,RJ,Male,34.31,31/01/2020,15:00
185,-22.987.302,-43.197.092,Rio de Janeiro,RJ,Female,12.34,31/01/2020,11:19
186,-22.987.302,-43.197.092,Rio de Janeiro,RJ,Male,18.08,31/01/2020,19:46
187,-22.987.302,-43.197.092,Rio de Janeiro,RJ,Female,94.49,31/01/2020,19:00
188,-22.986.248,-4.319.697,Rio de Janeiro,RJ,Male,46.47,31/01/2020,10:53
189,-22.986.248,-4.319.697,Rio de Janeiro,RJ,Male,74.07,31/01/2020,12:50
190,-22.986.248,-4.319.697,Rio de Janeiro,RJ,Female,69.81,31/01/2020,20:50
191,-22.986.010,-43.197.121,Rio de Janeiro,RJ,Female,77.04,31/01/2020,10:39
192,-22.986.010,-43.197.121,Rio de Janeiro,RJ,Female,73.52,31/01/2020,13:41
193,-22.986.010,-43.197.121,Rio de Janeiro,RJ,Female,87.8,31/01/2020,19:08
194,-22.986.374,-43.198.841,Rio de Janeiro,RJ,Male,25.55,31/01/2020,20:23
195,-22.986.374,-43.198.841,Rio de Janeiro,RJ,Male,32.71,31/01/2020,11:30
196,-22.986.374,-43.198.841,Rio de Janeiro,RJ,Female,74.29,31/01/2020,19:30
197,-22.986.490,-43.200.249,Rio de Janeiro,RJ,Male,43.7,31/01/2020,18:03
198,-22.986.490,-43.200.249,Rio de Janeiro,RJ,Female,25.29,31/01/2020,10:13
199,-22.986.490,-43.200.249,Rio de Janeiro,RJ,Male,41.5,31/01/2020,19:58
200,-22.986.500,-43.200.560,Rio de Janeiro,RJ,Female,71.39,31/01/2020,19:57
201,-22.986.500,-43.200.560,Rio de Janeiro,RJ,Female,19.15,31/01/2020,10:01
202,-22.986.500,-43.200.560,Rio de Janeiro,RJ,Female,57.49,31/01/2020,11:57
203,-22.986.500,-43.200.560,Rio de Janeiro,RJ,Male,61.41,31/01/2020,10:02
204,-22.986.669,-43.201.989,Rio de Janeiro,RJ,Male,25.9,31/01/2020,14:51
205,-22.986.669,-43.201.989,Rio de Janeiro,RJ,Male,17.77,31/01/2020,12:42
206,-22.986.669,-43.201.989,Rio de Janeiro,RJ,Female,23.03,31/01/2020,12:02
207,-22.986.355,-43.203.317,Rio de Janeiro,RJ,Female,66.65,31/01/2020,18:19
208,-22.986.355,-43.203.317,Rio de Janeiro,RJ,Female,28.53,31/01/2020,17:38
209,-22.986.355,-43.203.317,Rio de Janeiro,RJ,Female,30.37,31/01/2020,13:41
210,-22.986.355,-43.203.317,Rio de Janeiro,RJ,Female,99.73,31/01/2020,19:42
211,-22.986.355,-43.203.317,Rio de Janeiro,RJ,Male,26.23,31/01/2020,20:24
212,-22.986.264,-43.204.749,Rio de Janeiro,RJ,Female,93.26,31/01/2020,18:08
213,-22.986.264,-43.204.749,Rio de Janeiro,RJ,Male,92.36,31/01/2020,19:17
214,-22.986.264,-43.204.749,Rio de Janeiro,RJ,Male,46.42,31/01/2020,13:24
215,-22.986.264,-43.204.749,Rio de Janeiro,RJ,Female,29.61,31/01/2020,15:53
216,-22.986.264,-43.204.749,Rio de Janeiro,RJ,Male,18.28,31/01/2020,15:05
217,-22.986.138,-43.207.510,Rio de Janeiro,RJ,Female,24.77,31/01/2020,18:27
218,-22.986.138,-43.207.510,Rio de Janeiro,RJ,Female,94.64,31/01/2020,16:55
219,-22.986.138,-43.207.510,Rio de Janeiro,RJ,Male,94.87,31/01/2020,12:58
220,-22.986.138,-43.207.510,Rio de Janeiro,RJ,Female,57.34,31/01/2020,18:59
221,-22.985.410,-43.204.906,Rio de Janeiro,RJ,Male,45.35,31/01/2020,13:44
222,-22.985.410,-43.204.906,Rio de Janeiro,RJ,Male,62.08,31/01/2020,13:46
223,-22.985.410,-43.204.906,Rio de Janeiro,RJ,Male,11.81,31/01/2020,18:06
224,-22.985.410,-43.204.906,Rio de Janeiro,RJ,Female,12.54,31/01/2020,12:38
225,-22.985.086,-43.207.258,Rio de Janeiro,RJ,Male,43.25,31/01/2020,15:56
226,-22.985.086,-43.207.258,Rio de Janeiro,RJ,Female,87.16,31/01/2020,14:29
227,-22.985.086,-43.207.258,Rio de Janeiro,RJ,Male,69.37,31/01/2020,19:14
228,-22.985.086,-43.207.258,Rio de Janeiro,RJ,Male,37.06,31/01/2020,16:24
229,-22.985.086,-43.207.258,Rio de Janeiro,RJ,Female,90.7,31/01/2020,10:52
230,-22.985.086,-43.207.258,Rio de Janeiro,RJ,Female,63.42,31/01/2020,12:55
231,-22.984.993,-43.209.179,Rio de Janeiro,RJ,Female,81.37,31/01/2020,19:28
232,-22.984.993,-43.209.179,Rio de Janeiro,RJ,Female,10.59,31/01/2020,13:52
233,-22.984.993,-43.209.179,Rio de Janeiro,RJ,Female,84.09,31/01/2020,10:54
234,-22.984.993,-43.209.179,Rio de Janeiro,RJ,Male,73.82,31/01/2020,18:31
235,-22.984.993,-43.209.179,Rio de Janeiro,RJ,Male,51.94,31/01/2020,18:24
236,-22.984.993,-43.209.179,Rio de Janeiro,RJ,Female,93.14,31/01/2020,18:09
237,-22.985.211,-43.211.615,Rio de Janeiro,RJ,Male,17.41,31/01/2020,15:16
238,-22.985.211,-43.211.615,Rio de Janeiro,RJ,Female,44.22,31/01/2020,17:07
239,-22.985.211,-43.211.615,Rio de Janeiro,RJ,Female,13.22,31/01/2020,19:26
240,-22.985.211,-43.211.615,Rio de Janeiro,RJ,Male,89.69,24/01/2020,11:20
241,-22.985.211,-43.211.615,Rio de Janeiro,RJ,Male,24.94,24/01/2020,16:49
242,-22.985.092,-43.214.421,Rio de Janeiro,RJ,Male,59.77,24/01/2020,12:01
243,-22.985.092,-43.214.421,Rio de Janeiro,RJ,Male,93.2,24/01/2020,18:37
244,-22.985.092,-43.214.421,Rio de Janeiro,RJ,Male,62.65,24/01/2020,11:25
245,-22.985.092,-43.214.421,Rio de Janeiro,RJ,Male,93.87,24/01/2020,18:42
246,-22.985.092,-43.214.421,Rio de Janeiro,RJ,Male,47.59,24/01/2020,14:47
247,-22.985.057,-43.214.182,Rio de Janeiro,RJ,Female,81.4,24/01/2020,19:43
248,-22.985.057,-43.214.182,Rio de Janeiro,RJ,Male,17.94,24/01/2020,14:04
249,-22.985.057,-43.214.182,Rio de Janeiro,RJ,Male,77.72,24/01/2020,16:11
250,-22.985.057,-43.214.182,Rio de Janeiro,RJ,Male,73.06,24/01/2020,19:06
251,-22.985.057,-43.214.182,Rio de Janeiro,RJ,Male,46.55,24/01/2020,15:34
252,-22.984.421,-43.221.637,Rio de Janeiro,RJ,Male,35.19,24/01/2020,19:06
253,-22.984.421,-43.221.637,Rio de Janeiro,RJ,Female,14.39,24/01/2020,19:44
254,-22.984.421,-43.221.637,Rio de Janeiro,RJ,Male,23.75,24/01/2020,11:22
255,-22.984.421,-43.221.637,Rio de Janeiro,RJ,Male,58.9,24/01/2020,11:23
256,-22.986.135,-43.224.747,Rio de Janeiro,RJ,Male,32.62,24/01/2020,14:12
257,-22.986.135,-43.224.747,Rio de Janeiro,RJ,Male,66.35,24/01/2020,10:46
258,-22.986.135,-43.224.747,Rio de Janeiro,RJ,Male,25.91,24/01/2020,10:16
259,-22.986.135,-43.224.747,Rio de Janeiro,RJ,Male,32.25,24/01/2020,12:38
260,-22.985.638,-43.227.619,Rio de Janeiro,RJ,Male,65.94,24/01/2020,13:05
261,-22.985.638,-43.227.619,Rio de Janeiro,RJ,Female,75.06,24/01/2020,13:25
262,-22.985.638,-43.227.619,Rio de Janeiro,RJ,Female,16.45,24/01/2020,14:53
263,-22.985.021,-43.226.036,Rio de Janeiro,RJ,Female,38.3,24/01/2020,19:22
264,-22.985.021,-43.226.036,Rio de Janeiro,RJ,Female,22.24,24/01/2020,11:00
265,-22.984.675,-43.224.936,Rio de Janeiro,RJ,Male,54.45,24/01/2020,19:24
266,-22.984.675,-43.224.936,Rio de Janeiro,RJ,Female,98.4,24/01/2020,12:43
267,-22.984.675,-43.224.936,Rio de Janeiro,RJ,Male,35.47,24/01/2020,17:22
268,-22.984.675,-43.224.936,Rio de Janeiro,RJ,Female,74.6,24/01/2020,20:55
269,-22.983.198,-43.225.875,Rio de Janeiro,RJ,Male,70.74,24/01/2020,16:05
270,-22.983.198,-43.225.875,Rio de Janeiro,RJ,Female,35.54,17/1/2020,13:34
271,-22.983.198,-43.225.875,Rio de Janeiro,RJ,Female,67.43,17/1/2020,18:13
272,-22.982.162,-43.224.272,Rio de Janeiro,RJ,Female,21.12,17/1/2020,19:17
273,-22.982.162,-43.224.272,Rio de Janeiro,RJ,Female,21.54,17/1/2020,11:44
274,-22.982.162,-43.224.272,Rio de Janeiro,RJ,Female,12.03,17/1/2020,15:51
275,-22.982.162,-43.224.272,Rio de Janeiro,RJ,Female,99.71,17/1/2020,16:52
276,-22.978.136,-43.188.599,Rio de Janeiro,RJ,Male,47.97,17/1/2020,20:52
277,-22.978.136,-43.188.599,Rio de Janeiro,RJ,Female,21.82,17/1/2020,17:36
278,-22.978.136,-43.188.599,Rio de Janeiro,RJ,Female,95.42,17/1/2020,13:23
279,-22.974.588,-43.185.737,Rio de Janeiro,RJ,Male,70.99,17/1/2020,16:28
280,-22.974.588,-43.185.737,Rio de Janeiro,RJ,Male,44.02,17/1/2020,19:57
281,-22.974.588,-43.185.737,Rio de Janeiro,RJ,Female,69.96,17/1/2020,17:01
282,-22.971.932,-43.184.229,Rio de Janeiro,RJ,Male,37,17/1/2020,13:29
283,-22.971.932,-43.184.229,Rio de Janeiro,RJ,Female,15.34,17/1/2020,11:09
284,-22.971.932,-43.184.229,Rio de Janeiro,RJ,Male,99.83,17/1/2020,15:02
285,-22.971.932,-43.184.229,Rio de Janeiro,RJ,Female,47.67,17/1/2020,14:21
286,-22.969.527,-43.181.045,Rio de Janeiro,RJ,Male,66.68,17/1/2020,18:01
287,-22.969.527,-43.181.045,Rio de Janeiro,RJ,Male,74.86,17/1/2020,14:49
288,-22.969.527,-43.181.045,Rio de Janeiro,RJ,Female,23.75,17/1/2020,12:02
289,-22.967.688,-43.177.814,Rio de Janeiro,RJ,Female,48.51,17/1/2020,13:30
290,-22.967.688,-43.177.814,Rio de Janeiro,RJ,Female,94.88,17/1/2020,14:38
